protein_id	cluster_id
P49915	1
P38088	1
Q9UTN3	1
P18961	1
Q9WVC6	1
O00141	1
P37433	1
P53627	1
P53128	1
P42898	1
O80585	1
Q10258	1
P42415	1
P48025	1
Q64725	1
P31891	1
P11466	1
Q05506	1
P05979	1
P35355	1
P35354	1
P79208	1
Q05769	1
P23219	1
P23545	1
P07003	1
P32329	1
P12337	1
O24243	1
P52706	1
P04802	1
P14868	1
P23234	1
O88908	1
P35610	1
O81346	1
Q02527	1
P51691	1
P13674	1
Q12739	1
Q02497	1
P10613	1
Q00019	1
P09242	1
P08289	1
P34059	1
P00189	1
P05108	1
P08017	1
P06784	1
P32340	1
P09838	1
P06526	1
P49590	1
Q9UHG3	1
P11511	1
P08202	1
P80668	1
Q00764	1
P00875	1
P04717	1
P23755	1
O74933	1
P09099	1
P26196	1
P10619	1
P16675	1
P00497	1
P04995	1
P30307	1
Q02555	1
P27000	1
P53634	1
P97821	1
P38179	1
Q9WY73	1
P16095	1
P42630	1
P45336	1
P40719	1
P37062	1
Q93099	1
P07378	1
P00560	1
P27362	1
P09041	1
P18912	1
P09411	1
P12047	1
Q9X0I0	1
O35710	1
P32264	1
P26440	1
P12007	1
P56194	1
P34945	1
P11838	1
Q06902	1
P00798	1
Q9WYC9	1
P32950	1
P12281	1
P23793	1
P0A6K6	1
Q07510	1
P53294	1
P14909	1
P49441	1
P38698	1
P75876	1
P05062	1
P16096	1
P00883	1
Q56063	1
P31660	1
P80030	1
Q02068	1
Q03217	1
P38501	1
P25006	1
P11073	1
Q02734	1
Q11203	1
P53167	1
P80324	1
Q06063	1
P45986	1
P28002	1
Q16769	1
Q57600	1
P14540	1
P09394	1
P17443	1
Q07523	1
Q9LEL6	1
Q9LEL5	1
O65355	1
P20933	1
P51016	1
P05373	1
P13716	1
P42106	1
P11446	1
P53611	1
P54965	1
P55881	1
P08176	1
P37146	1
O67728	1
Q27743	1
Q58185	1
P00862	1
P32396	1
P42941	1
P49017	1
O75716	1
O05510	1
P00586	1
P97532	1
P25325	1
P52278	1
P37765	1
P32684	1
P46926	1
P39315	1
Q13907	1
Q42553	1
P81989	1
P21912	1
P97697	1
Q64669	1
P05982	1
P15559	1
Q9FV53	1
Q03469	1
P14489	1
P31057	1
P40545	1
P0A6L0	1
P54150	1
P30139	1
O31618	1
P33317	1
P33316	1
Q00924	1
Q06174	1
Q9HBH1	1
Q56691	1
Q14353	1
Q9Y948	1
Q61205	1
Q29460	1
P46439	1
P08515	1
P56598	1
P21266	1
P46419	1
P36623	1
Q48907	1
O29634	1
O07836	1
Q16774	1
P15454	1
Q64520	1
P05100	1
P39466	1
Q58813	1
P56221	1
Q57961	1
P26602	1
P26281	1
P00441	1
P00442	1
P50583	1
P56653	1
O66615	1
P08337	1
P37552	1
P34884	1
P00383	1
Q09472	2
Q12674	2
P13382	2
Q14191	2
Q9NTI2	2
Q29449	2
P98200	2
Q9Y2Q0	2
P39524	2
Q9UBN7	2
P08394	2
P21932	2
P93736	2
P26637	2
P47047	2
P21513	2
O60231	2
P00722	2
P49916	2
P40562	2
P05532	2
O57728	2
P16406	2
P0AFG3	2
P05030	2
P39453	2
P56192	2
P23921	2
P21524	2
P39055	2
P39054	2
P21575	2
Q08877	2
P27619	2
Q60106	2
P33775	2
P15917	2
O32220	2
Q51698	2
P42892	2
P00452	2
P46883	2
P47190	2
P16641	2
P51541	2
P51545	2
O15992	2
P56255	2
P03018	2
Q01574	2
Q08225	2
Q9SNN0	2
Q08188	2
P09871	2
P50528	2
P00959	2
Q9UM07	2
Q08642	2
Q9Y2J8	2
Q9ULC6	2
Q9ULW8	2
P07140	2
P0A8M3	2
P03951	2
P14272	2
P03952	2
P00766	2
P09172	2
P19602	2
P09960	2
Q9X0X3	2
P00363	2
P91938	2
Q05329	2
Q9Y600	2
P48318	2
P40351	2
P21264	2
P29468	2
P54829	2
P30038	2
O08912	2
P81701	2
P17109	2
P00528	2
P06239	2
P08103	2
P07948	2
P06240	2
P04062	2
P17439	2
P15848	2
P10719	2
P00830	2
P09870	2
P21685	2
P17054	2
O23736	2
P46309	2
Q01103	2
P55809	2
Q29551	2
P40376	2
P05986	2
P32491	2
P32490	2
P27773	2
P39581	2
Q16647	2
P38793	2
P46882	2
P10547	2
P45066	2
P17952	2
P04806	2
P33284	2
P52894	2
P77485	2
P25553	2
P09237	2
P09238	2
P03956	2
P22894	2
P24031	2
P19262	2
Q63707	2
P32746	2
P80489	2
P80595	2
P77671	2
P54462	2
O24913	2
P25856	2
P0A9B2	2
O34425	2
P22513	2
P19866	2
P00362	2
P04797	2
P25857	2
O14556	2
P25858	2
P56649	2
Q27890	2
P04406	2
P22830	2
P22315	2
O42479	2
O57478	2
P16622	2
P15088	2
P06621	2
P00966	2
P16460	2
P0A9T0	2
Q93088	2
O09171	2
P48567	2
P80521	2
P46154	2
P21182	2
Q9WV54	2
Q13510	2
P32755	2
Q53586	2
P32754	2
Q59477	2
Q53554	2
P80148	2
P21553	2
Q08352	2
P22133	2
P08310	2
P13513	2
P32378	2
P22321	2
P17707	2
O02655	2
P56122	2
P03958	2
P00813	2
P56658	2
Q55664	2
Q00796	2
P09029	2
P49365	2
P0AB91	2
Q57261	2
P08078	2
P55929	2
P14532	2
Q03471	2
P46849	2
Q59643	2
Q9V1A5	2
Q51947	2
Q9Y5K5	2
P35914	2
Q59111	2
P14751	2
Q06173	2
P18187	2
P33022	2
P26876	2
P08658	2
P0AB80	2
P06622	2
O29362	2
P40363	2
O66479	2
P77541	2
Q48296	2
Q08325	2
O59952	2
O50580	2
P77044	2
P47229	2
Q9ZFK4	2
P45251	2
O42807	2
P04399	2
O58801	2
P32169	2
P42371	2
P42413	2
P28305	2
P43886	2
Q59112	2
P58315	2
P73335	2
P31214	2
P24008	2
P50921	2
P00943	2
Q50940	2
P80653	2
O82827	2
Q57661	2
P30636	2
P43341	2
P35127	2
Q97E82	2
P40852	2
Q60490	2
P70245	2
Q15125	2
O75715	2
P44684	2
P30044	2
Q08713	2
Q9SWE5	2
Q56320	2
P30085	2
O04905	2
P20425	2
P75070	2
P42404	2
Q57146	2
P16426	2
Q9Y3D8	2
Q54801	2
P96113	2
Q12178	2
P00651	2
P09646	2
P00598	2
P00596	2
P15445	2
P00593	2
P00592	2
O32142	2
P80656	2
P08922	3
Q03018	3
Q9V2F4	3
P81409	3
O57861	3
P17948	3
P12866	3
Q64514	3
P29144	3
P79331	3
P11154	3
P11498	3
P32327	3
P52873	3
P24182	3
O55143	3
P92939	3
O23087	3
P04191	3
P36888	3
P29317	3
Q03145	3
Q08387	3
O08560	3
Q13574	3
Q08345	3
P38418	3
Q06327	3
P29114	3
P95690	3
P32383	3
P45974	3
Q07343	3
P54748	3
Q08493	3
P14646	3
Q08499	3
P14270	3
P18769	3
P31414	3
P76558	3
P51178	3
P10688	3
P39518	3
P25500	3
P32350	3
P15623	3
Q9V011	3
P39007	3
Q9ZHI0	3
P49421	3
P15042	3
O87703	3
P24155	3
P33315	3
P23254	3
P33570	3
P27302	3
P33886	3
P08018	3
Q57878	3
P46063	3
O60476	3
P46881	3
P46799	3
O59147	3
Q9SGC1	3
Q9SCY0	3
P17169	3
P06744	3
Q9N1E2	3
P13377	3
P34795	3
P06745	3
P35164	3
Q02499	3
Q63651	3
O70293	3
P52429	3
Q9UK80	3
P55217	3
P21164	3
P25080	3
O73984	3
P15586	3
P22304	3
P34163	3
Q9VUF8	3
O00167	3
P10378	3
P32461	3
P11344	3
P14679	3
P04762	3
P42321	3
P00432	3
P04040	3
P55059	3
P17967	3
Q21773	3
Q59699	3
Q18677	3
Q38997	3
P52708	3
P50264	3
P56206	3
Q04468	3
Q64654	3
Q16850	3
P35669	3
P29295	3
P28820	3
P20580	3
P00349	3
P12013	3
P38720	3
Q9QXQ1	3
Q9NP56	3
Q13946	3
Q51508	3
Q59931	3
Q57991	3
P00634	3
P06797	3
P25779	3
P07154	3
Q92179	3
P04994	3
P12425	3
Q60182	3
O08467	3
P00370	3
P24295	3
P80561	3
P07650	3
P39142	3
O28126	3
P37869	3
P17182	3
P06733	3
P25704	3
P09104	3
P12995	3
Q60326	3
O52765	3
P30053	3
O52250	3
Q55793	3
P35505	3
P13981	3
P16636	3
P28300	3
P15651	3
P16444	3
P53799	3
P15907	3
P13721	3
Q64685	3
Q05116	3
P36507	3
Q63932	3
Q02750	3
Q63980	3
Q02323	3
P30074	3
O05208	3
O07051	3
P37303	3
P23908	3
P00794	3
P44514	3
O60704	3
Q9X278	3
O50660	3
Q06749	3
O52195	3
P32964	3
P0A7B5	3
P54997	3
P30844	3
P36557	3
P24552	3
Q58826	3
P35576	3
P35575	3
O31662	3
P48439	3
P50740	3
P14920	3
P18894	3
P00371	3
Q9WZ44	3
O32054	3
Q55012	3
P07711	3
P43235	3
O60911	3
P25774	3
P04964	3
P32322	3
P16015	3
Q9Y2D0	3
P14141	3
P00915	3
P35218	3
P06999	3
P56109	3
Q07841	3
P29372	3
Q15274	3
P43619	3
P56839	3
Q15800	3
P50295	3
P50294	3
Q58407	3
Q12320	3
P04043	3
P94951	3
P46116	3
P04072	3
P75820	3
P80564	3
P53177	3
P35704	3
P32119	3
P21762	3
Q13162	3
Q63716	3
Q96291	3
Q06830	3
P04190	3
P0A873	3
P12758	3
P30138	3
P47058	3
Q06121	3
P52699	3
O57978	3
Q58987	3
Q02189	3
P54149	3
Q9UJ68	3
Q58895	3
O77834	3
O08709	3
O35244	3
P30041	3
P29930	3
P31570	3
P70881	3
Q9F2F0	3
O31410	3
P56772	3
P80244	3
P23540	3
P54570	3
P02794	3
Q58644	3
P45578	3
P44007	3
P75430	3
P44815	3
Q59587	3
O52980	3
P32320	3
P56389	3
P19079	3
P27623	3
P0ABN1	3
P00654	3
P80654	3
Q13085	4
Q43155	4
Q9ZNZ7	4
Q9T0P4	4
P55038	4
P23225	4
P97608	4
P28273	4
P13009	4
P30855	4
P45985	4
P52564	4
Q23977	4
P46734	4
O09110	4
O14733	4
P70236	4
P14735	4
P35559	4
P32019	4
P53550	4
P58281	4
O00408	4
Q01062	4
P41972	4
P49917	4
P21865	4
P0AFG8	4
Q980R2	4
P80563	4
P06612	4
Q63342	4
Q9SD76	4
Q92830	4
P78536	4
Q9Z1K9	4
P31922	4
P49040	4
Q9Y4K0	4
Q04750	4
P48450	4
P48449	4
P38605	4
P54802	4
P49333	4
Q15418	4
P09620	4
Q9L5D6	4
Q38854	4
P77488	4
P23687	4
Q9RGS8	4
P12807	4
P07342	4
P24171	4
O15296	4
P12527	4
P48999	4
P09917	4
P23738	4
Q9JIA7	4
Q9NRA0	4
P07379	4
P21642	4
Q9AGJ6	4
Q27893	4
Q02724	4
Q16134	4
Q00971	4
P14756	4
P37063	4
O43781	4
Q92630	4
P91953	4
Q9NSD9	4
Q9UGN5	4
P28039	4
Q10712	4
Q9UPE1	4
P32328	4
P00750	4
P11214	4
Q53728	4
P17554	4
P77510	4
P52687	4
P22307	4
P32020	4
P39045	4
P39844	4
P53682	4
Q9Y6F1	4
O13345	4
P21397	4
P21396	4
P19643	4
Q64133	4
P27338	4
P56560	4
P26829	4
Q58595	4
P00396	4
O64437	4
Q9LX12	4
P42801	4
Q38862	4
O24164	4
P51688	4
P39006	4
Q06402	4
P23279	4
P18485	4
P81383	4
P00742	4
Q9UHN1	4
P30566	4
P09832	4
Q05756	4
P29562	4
Q9UMR2	4
P46413	4
P48637	4
P56601	4
P30847	4
P54871	4
P38169	4
Q9JIY5	4
P51094	4
P36553	4
P36551	4
P42206	4
P22073	4
P27115	4
P93836	4
P48570	4
Q12122	4
P20901	4
P0ABH7	4
Q07982	4
P52097	4
P38051	4
Q59196	4
Q96255	4
Q9Y617	4
P32579	4
P53759	4
P42084	4
P39116	4
P12277	4
P06732	4
P12532	4
P11009	4
P00563	4
P77425	4
P45741	4
P48775	4
P20351	4
P48776	4
P21643	4
P0C0J0	4
P22337	4
P22243	4
P20586	4
P20932	4
Q00055	4
P81297	4
P15309	4
Q9UBR1	4
P70473	4
O09174	4
Q9UHK6	4
Q15759	4
P40417	4
Q39024	4
Q39021	4
P52878	4
P39371	4
O00442	4
P22088	4
Q9TVW2	4
P76251	4
P22907	4
P07308	4
P13011	4
O00767	4
P13516	4
P22185	4
P06608	4
Q9ZLB9	4
P10182	4
P00805	4
P00512	4
Q9L1L8	4
P0A7E1	4
P04391	4
P05326	4
Q58822	4
O28190	4
P29208	4
Q92820	4
Q62867	4
P23882	4
P22748	4
Q57705	4
P22643	4
P0A9J6	4
P00808	4
O66726	4
P05654	4
P37527	4
Q03148	4
P19636	4
P80490	4
P19499	4
P24478	4
P24817	4
P09989	4
P22789	4
P09598	4
P16688	4
Q9KHV6	4
Q43295	4
P52391	4
P50162	4
P73832	4
P77608	4
P76469	4
P23522	4
Q92871	4
O15305	4
O80840	4
Q10657	4
P60174	4
P52270	4
P04789	4
P00942	4
P36186	4
P00940	4
P48491	4
P48499	4
P0A858	4
Q07412	4
P00644	4
O43123	4
P26236	4
O67082	4
P76458	4
P75966	4
P18429	4
P19157	4
P16184	4
Q9UYD1	4
O58214	4
P25397	4
P43408	4
P43411	4
P35028	4
P43410	4
P43409	4
Q9UX83	4
Q9I7A8	4
P00381	4
P24666	4
P0A9M5	4
O67050	4
P27213	4
Q03393	4
P77788	4
O59425	4
P56740	4
P32156	4
P49172	4
Q12053	5
Q13219	5
P35187	5
P42787	5
P14384	5
Q12913	5
P08183	5
Q01341	5
O95622	5
Q04400	5
Q28824	5
P29294	5
Q02846	5
P07001	5
Q13423	5
P18293	5
P20594	5
P16066	5
Q14289	5
P95493	5
P28784	5
P11155	5
Q39735	5
Q39734	5
P22983	5
O88508	5
O13898	5
O60658	5
O88502	5
O95263	5
P36683	5
P35761	5
P33981	5
P19821	5
P11792	5
P42850	5
P14680	5
P23538	5
Q01738	5
P22411	5
P14740	5
P27487	5
P19801	5
P78563	5
P14882	5
P09144	5
Q07407	5
Q9QUJ7	5
O95573	5
Q63151	5
Q01065	5
Q61481	5
Q14123	5
Q01064	5
P07872	5
Q15067	5
P97562	5
O02767	5
P11275	5
Q13554	5
P14294	5
O07835	5
P69327	5
P22518	5
O35493	5
P49761	5
O35491	5
P49760	5
P49759	5
O35492	5
Q61129	5
P05156	5
P29350	5
Q06124	5
P53051	5
P08842	5
Q47316	5
P15167	5
P28891	5
P30431	5
O15270	5
P49448	5
P26443	5
P00367	5
P22637	5
P12676	5
P14280	5
P22259	5
Q43250	5
Q43255	5
Q43257	5
P00729	5
P20906	5
P10869	5
Q23270	5
Q38932	5
O57963	5
P41921	5
P00390	5
O43462	5
P0A6W9	5
P14904	5
P40051	5
P39461	5
P08417	5
P07954	5
Q01693	5
O64765	5
P43123	5
P42785	5
Q9UHL4	5
P40034	5
P0A1P6	5
Q9HH09	5
P77961	5
O29313	5
P19971	5
O33830	5
P38062	5
O08663	5
P50579	5
O15269	5
P32397	5
P08709	5
P10349	5
P29946	5
Q01415	5
Q58635	5
P04694	5
P39898	5
P46925	5
Q13163	5
P10506	5
P46467	5
P10933	5
Q55318	5
P21890	5
P00455	5
P55135	5
Q91604	5
P00749	5
P38561	5
P09606	5
P14654	5
P15105	5
P14656	5
Q43127	5
P15104	5
P14655	5
Q9LVI8	5
P33447	5
Q56587	5
Q9KPS2	5
Q55276	5
Q9LA06	5
P15555	5
P19496	5
P48728	5
P32785	5
P13254	5
P00509	5
P95468	5
Q16739	5
P51570	5
P08559	5
P52903	5
P77806	5
Q48485	5
P10481	5
P05994	5
P10056	5
P14518	5
O70370	5
P00785	5
P00784	5
P14080	5
P13154	5
Q96286	5
P20051	5
P09367	5
P20132	5
P00431	5
P11444	5
P80064	5
P27830	5
P18417	5
P17989	5
Q14376	5
P09147	5
P39153	5
P46597	5
P00557	5
Q00740	5
Q58293	5
P38230	5
P39464	5
P45395	5
P30793	5
P22288	5
Q05915	5
P48596	5
P95474	5
P33025	5
Q55338	5
P0A786	5
P77918	5
Q58976	5
P42574	5
P55210	5
P97864	5
P70677	5
Q9X1K9	5
Q9I4W3	5
Q57695	5
P42556	5
Q01782	5
P39049	5
P19938	5
P04395	5
P31142	5
P42419	5
Q9X0I6	5
Q9ZBQ7	5
P04036	5
P21964	5
P05523	5
P03962	5
P13717	5
Q61955	5
P00760	5
P06870	5
P07288	5
P23946	5
P08311	5
P18291	5
O58966	5
Q9Y9L0	5
O66490	5
P69441	5
P16304	5
O82514	5
P22318	5
O00746	5
Q58661	5
P47923	5
O64903	5
P87355	5
Q07661	5
P15531	5
P22887	5
Q14197	5
Q51948	5
Q58043	5
Q12284	5
P42085	5
P45748	5
P08475	5
P77791	5
P80507	5
P56153	5
P37981	5
O59570	5
P38576	5
P50308	5
Q60860	5
Q16873	5
P04982	5
Q9UWU1	5
P19080	5
P30046	5
O28362	5
Q99380	5
Q9Z1T6	6
Q02880	6
P11388	6
P06786	6
P51830	6
P04958	6
P30996	6
Q00496	6
P55265	6
P51979	6
P29465	6
Q14432	6
P53396	6
Q9UKV0	6
P56524	6
Q9WTZ3	6
Q14703	6
P36583	6
P29853	6
P13497	6
P39112	6
P19456	6
P97813	6
P70498	6
P11035	6
P00387	6
P17571	6
P20070	6
P26221	6
O76074	6
P52731	6
Q9Y5Y6	6
P00761	6
P10799	6
P11362	6
P21803	6
P22455	6
Q04589	6
P22607	6
P00751	6
P04186	6
Q9RZA4	6
P08473	6
P07861	6
P13807	6
P19686	6
P19687	6
P33402	6
Q02108	6
Q60048	6
P46655	6
Q59288	6
P16603	6
P21980	6
P32477	6
Q08647	6
P05696	6
Q12556	6
P04841	6
Q00922	6
P94127	6
Q51705	6
P19573	6
P11652	6
Q9L9I7	6
P16027	6
P13633	6
Q9UBP0	6
P54350	6
P43311	6
Q9YD18	6
P38038	6
P25306	6
Q9UJM8	6
P00175	6
P08690	6
P51183	6
P08839	6
P08838	6
P23533	6
P08243	6
P49326	6
P36365	6
P31512	6
Q99518	6
P97872	6
P50285	6
Q01740	6
P17635	6
P51649	6
P25526	6
P00897	6
P09785	6
Q42843	6
P04079	6
O59072	6
P48609	6
O35831	6
P48452	6
P20048	6
Q9Y5Z0	6
P56818	6
P56817	6
P21310	6
P54493	6
O24174	6
P17202	6
P70288	6
O22446	6
Q13547	6
Q9RHV9	6
P08165	6
P08458	6
O75907	6
P47739	6
P47740	6
P30838	6
P43353	6
P11151	6
P11152	6
Q06000	6
P06858	6
P42293	6
O75390	6
Q12069	6
Q16790	6
Q9WVT6	6
O58441	6
Q9Y2T3	6
P05041	6
P17411	6
P53555	6
Q04804	6
P47039	6
P04182	6
P04181	6
P29758	6
Q58027	6
P24630	6
P30949	6
P08400	6
P51174	6
P13702	6
P25524	6
P26164	6
P50440	6
P50442	6
Q58409	6
P08524	6
P14324	6
P55211	6
P08001	6
Q14642	6
P38919	6
P38502	6
Q9WYB1	6
P21218	6
Q01289	6
Q42536	6
P13653	6
O48741	6
P43623	6
P06721	6
Q99487	6
P40859	6
P41808	6
P0AE18	6
P53582	6
Q57880	6
P07902	6
P09148	6
Q03249	6
Q39243	6
P29509	6
P44801	6
Q51344	6
P0A9Q9	6
P52788	6
O00115	6
P56542	6
O62855	6
Q15131	6
Q57888	6
Q05603	6
P00480	6
Q51742	6
P07330	6
P42328	6
P00331	6
P11436	6
P50384	6
P17118	6
P29935	6
Q04212	6
P75823	6
P36873	6
P62136	6
Q57834	6
O29482	6
P42220	6
P18548	6
Q00985	6
P82197	6
P37487	6
P95765	6
P75782	6
P07862	6
Q9UBR2	6
P08306	6
P0A6L4	6
P46844	6
P53004	6
Q58037	6
P30084	6
P14604	6
P16897	6
Q43157	6
Q13126	6
O67648	6
Q46381	6
P47227	6
P13661	6
P44859	6
Q57843	6
P45523	6
P24806	6
O05701	6
Q9ZU38	6
Q58998	6
O50083	6
P80491	6
P19498	6
Q9ZLT0	6
P49862	6
Q21929	6
P40106	6
P41277	6
Q58723	6
P50941	6
P54471	6
Q46893	6
P56076	6
O24915	6
O26232	6
P45850	6
P15290	6
O73944	6
O58321	6
O07883	6
Q57095	6
Q9X4Q6	6
P49914	6
P81065	6
Q58517	6
P21515	6
P41222	6
P22057	6
O09114	6
O74017	6
Q9Y3E5	6
P00630	6
Q13526	6
O26010	6
O14684	6
P30749	6
P41348	6
Q55777	6
Q60365	6
P20418	6
P22076	6
Q46495	6
P23467	7
P26358	7
Q92729	7
Q15262	7
P21860	7
P74881	7
P32441	7
O43520	7
P03949	7
P51451	7
Q04736	7
P35590	7
Q02858	7
P51584	7
P25092	7
O15294	7
P54707	7
P05024	7
P19156	7
P09626	7
P15144	7
O75185	7
P98194	7
P00582	7
P19367	7
Q46509	7
P21399	7
Q23500	7
Q63270	7
P25516	7
P28271	7
Q62371	7
P25582	7
O87948	7
P07332	7
P18775	7
O60733	7
P98005	7
P98002	7
P00395	7
O88496	7
P38435	7
Q04609	7
O59651	7
O28050	7
P38604	7
O23627	7
O73946	7
P97571	7
P06814	7
Q07009	7
P17655	7
P06815	7
P54818	7
O02791	7
P13264	7
O94925	7
P07363	7
P09384	7
P28829	7
O09175	7
P10515	7
P22557	7
P13196	7
P24604	7
P42681	7
Q58280	7
Q10714	7
P15043	7
P16497	7
P08148	7
P49010	7
P05314	7
P0A7E5	7
P28274	7
P70698	7
P38627	7
P11558	7
P07962	7
Q49605	7
O24146	7
Q9S725	7
Q42524	7
Q39761	7
Q40577	7
P32947	7
P51687	7
P10902	7
P48729	7
P23291	7
Q00973	7
Q09200	7
P54577	7
P22869	7
Q13087	7
P04785	7
P07237	7
P22984	7
Q92851	7
P00727	7
O95260	7
Q9Z2A5	7
P31723	7
P09623	7
P11959	7
P09622	7
Q04829	7
P17649	7
P80147	7
P50554	7
O13837	7
P07328	7
O36014	7
P38821	7
Q9Z2W0	7
Q9UBX1	7
P32921	7
P23381	7
P0AC38	7
P41543	7
P72156	7
P37563	7
O13310	7
Q16719	7
P98191	7
P42588	7
P35790	7
Q9S400	7
Q9R4E4	7
P55215	7
P42575	7
P29594	7
Q56586	7
Q9KPS1	7
Q60759	7
Q92947	7
P32783	7
P49662	7
P51878	7
P29452	7
P29466	7
P39683	7
P15925	7
P44806	7
P29068	7
P16640	7
P26512	7
P32170	7
Q00663	7
P32951	7
P43094	7
Q05514	7
Q14318	7
Q59007	7
Q56584	7
Q9X4Q8	7
P31572	7
P0AEB2	7
P33160	7
O66493	7
P31104	7
P12851	7
P26997	7
P24300	7
P15587	7
P0A836	7
P28720	7
P53720	7
P00811	7
P05364	7
O04904	7
P05020	7
P00327	7
Q03266	7
P68187	7
P28241	7
P32347	7
P06132	7
P58329	7
P55264	7
Q9LZG0	7
P55263	7
Q9SF85	7
P20960	7
P07824	7
Q61176	7
P78540	7
P05089	7
P42390	7
O84835	7
P25051	7
P80358	7
O14832	7
P53228	7
P15019	7
Q02126	7
P19840	7
P16703	7
P47998	7
P06653	7
P54548	7
Q58897	7
P07773	7
P27652	7
Q9WZW0	7
O24035	7
P38913	7
Q00511	7
P30967	7
Q08291	7
P0AEZ1	7
P14300	7
P39042	7
P52700	7
Q15181	7
P00817	7
O08557	7
P56965	7
O95865	7
O94760	7
Q51792	7
P20231	7
Q9FUZ2	7
P94556	7
Q9R088	7
Q57609	7
P24158	7
P08246	7
P77467	7
P43346	7
P27707	7
O67463	7
P76038	7
Q60099	7
Q52087	7
Q05431	7
P28861	7
P51580	7
O86224	7
Q9X017	7
P10442	7
P27158	7
P04184	7
Q60364	7
P28012	7
Q43056	7
P00492	7
P53184	7
O14735	7
Q9HZN8	7
P46436	7
O73888	7
P09786	7
O30011	7
P94571	7
